name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
gyeaoi 辊
gyeoie 棍
gyeu 磙
gyeuoe 磙
gyo 衮
gyoeuo 衮
gyu 鲧
gyuaua 鲧
h 和
ha 哈
hai 虾
haia 蛤
haiaei 虾
haiaie 蛤
haio 铪
haioie 铪
hao 呵
haoeoi 呵
haoieo 哈
hc 黄
hca 湟
hcae 潢
hcaeii 潢
hcai 隍
hcaiui 隍
hcao 滉
hcaoii 滉
hcau 媓
hcauia 湟
hcauui 媓
hce 磺
hcee 璜
hceeei 璜
hceeu 瑝
hceeui 瑝
hceiia 黄
hceuei 磺
hci 荒
hcia 蝗
hciae 蟥
hciaei 蟥
hciao 幌
hciaoi 幌
hciaui 蝗
hciioe 荒
hcio 锽
hcioi 𨱑
hcioii 𨱑
hcioui 锽
hco 慌
hcoa 谎
hcoaii 谎
hcoe 肓
hcoee 癀
hcoeei 癀
hcoeuu 肓
hcoi 晃
hcoiio 晃
hcoo 惶
hcooi 恍
hcooii 慌
hcooio 恍
hcooui 惶
hcou 煌
hcoui 喤
hcouia 喤
hcouui 煌
hcu 皇
hcua 凰
hcuau 鳇
hcuaui 凰
hcuaui 鳇
hcue 簧
hcueei 簧
hcueu 篁
hcueui 篁
hcui 遑
hcuiee 皇
hcuii 㿠
hcuiio 㿠
hcuioa 遑
hcuu 徨
hcuuu 艎
hcuuui 徨
hcuuui 艎
hd 好
hda 濠
hdao 灏
hdaoeo 濠
hdaoi 淏
hdaoie 淏
hdaoio 灏
hdau 浩
hdauai 好
hdauei 浩
hde 耗
hdeeue 耗
hdeo 郝
hdeoai 郝
hdeoo 壕
hdeooe 壕
hdi 镐
hdia 蚝
hdiaue 蚝
hdie 侴
hdieae 侴
hdii 蒿
hdiia 薅
hdiiau 薅
hdiioe 蒿
hdiooe 镐
hdo 号
hdoe 毫
hdoea 鄗
hdoeaa 号
hdoeai 鄗
hdoee 豪
hdoeeu 豪
hdoeue 毫
hdoi 昊
hdoie 颢
hdoiee 昊
hdoieu 颢
hdoii 嚆
hdoiio 嚆
hdoo 嚎
hdooeo 嚎
hdou 嗥
hdouia 嗥
hdu 皓
hdui 皞
hduiue 皓
hduiui 皞
hduo 貉
hduoua 貉
he 合
hea 河
heaa 纥
heaaue 纥
heaeoi 河
heai 涸
heaiae 涸
heao 翯
heaooe 翯
heau 贺
heauao 贺
hee 核
heei 鞨
heeioi 鞨
heeo 赫
heeoa 翮
heeoao 翮
heeoea 核
heeoeo 赫
heeoi 盍
heeoia 盍
heeou 垎
heeoua 垎
hei 何
heie 盒
heiea 郃
heieai 郃
heiee 壑
heieeo 壑
heieeu 颌
heieia 盒
heieoi 何
heieoo 合
heieu 龢
heieue 龁
heieue 龢
heii 荷
heiia 菏
heiiae 菏
heiiie 荷
heo 喝
heoa 鹤
heoae 诃
heoaeo 诃
heoao 褐
heoaoi 褐
heoaua 鹤
heoe 呵
heoea 劾
heoeau 劾
heoei 吓
heoeio 吓
heoeoi 呵
heoi 阖
heoieo 阖
heoii 嗬
heoiii 嗬
heoio 阂
heoioe 阂
heoiu 曷
heoiua 曷
heoiua 鹖
heooiu 喝
heou 熇
heouoe 熇
heu 禾
heua 饸
heuaie 饸
heuei 盉
heueia 盉
heueiu 禾
heueoo 和
heuo 貉
heuoua 貉
hf 汗
hfa 汉
hfaa 涵
hfaaio 涵
hfaaoo 汉
hfae 憨
hfaeei 汗
hfaeoa 憨
hfai 函
hfaiai 函
hfaio 浛
hfaioa 浛
hfau 瀚
hfauoo 瀚
hfe 酣
hfee 邗
hfeeai 邗
hfeee 顸
hfeeeu 顸
hfeei 琀
hfeeio 琀
hfei 邯
hfeiai 邯
hfeiei 酣
hfeo 垾
hfeooi 垾
hfi 含
hfia 蚶
hfiaa 崡
hfiaai 崡
hfiae 虷
hfiaee 虷
hfiaei 蚶
hfiaeu 嵅
hfii 菡
hfiiai 菡
hfiio 蔊
hfiiou 蔊
hfio 颔
hfioeu 颔
hfiooo 含
hfiu 撼
hfiua 撖
hfiuae 撖
hfiue 扞
hfiuee 扞
hfiueu 撼
hfiuo 捍
hfiuoi 捍
hfo 寒
hfoa 罕
hfoaee 罕
hfoe 喊
hfoeue 喊
hfoi 旱
hfoia 阚
hfoiae 阚
hfoie 暵
hfoiee 旱
hfoiei 暵
hfoii 晗
hfoiio 晗
hfoo 憾
hfooeu 憾
hfooi 㘎
hfooia 㘎
hfooo 悍
hfoooi 悍
hfoooo 寒
hfou 焓
hfouio 焓
hfouo 焊
hfouoi 焊
hfu 韩
hfua 犴
hfuaee 犴
hfui 鼾
hfuiee 鼾
hfuo 翰
hfuoee 韩
hfuoia 翰
hg 坏
hga 淮
hgaioe 淮
hgeoeu 坏
hgeu 槐
hgeuia 槐
hgo 怀
hgoi 踝
hgoiia 踝
hgooeu 怀
hgu 徊
hguuia 徊
hh 还
hha 海
hhaa 骇
hhaaoe 骇
hhai 孩
hhaioe 孩
hhauea 海
hhe 醢
hheieu 醢
hheuoa 还
hhi 骸
hhiaoe 骸
hho 害
hhoa 嗨
hhoao 咍
hhoaoo 咍
hhoaue 嗨
hhoe 亥
hhoeau 亥
hhoo 咳
hhooea 咳
hhooee 害
hhooo 嗐
hhoooa 嗐
hhu 氦
hhueoe 氦
hhuo 胲
hhuoea 胲
hj 汗
hja 汉
hjaa 涵
hjaaio 涵
hjaaoo 汉
hjae 憨
hjaeei 汗
hjaeoa 憨
hjai 函
hjaiai 函
hjaio 浛
hjaioa 浛
hjau 瀚
hjauoo 瀚
hje 酣
hjee 邗
hjeeai 邗
hjeee 顸
hjeeeu 顸
hjeei 琀
hjeeio 琀
hjei 邯
hjeiai 邯
hjeiei 酣
hjeo 垾
hjeooi 垾
hji 含
hjia 蚶
hjiaa 崡
hjiaai 崡
hjiae 虷
hjiaee 虷
hjiaei 蚶
hjiaeu 嵅
hjii 菡
hjiiai 菡
hjiio 蔊
hjiiou 蔊
hjio 颔
hjioeu 颔
hjiooo 含
hjiu 撼
hjiua 撖
hjiuae 撖
hjiue 扞
hjiuee 扞
hjiueu 撼
hjiuo 捍
hjiuoi 捍
hjo 寒
hjoa 罕
hjoaee 罕
hjoe 喊
hjoeue 喊
hjoi 旱
hjoia 阚
hjoiae 阚
hjoie 暵
hjoiee 旱
hjoiei 暵
hjoii 晗
hjoiio 晗
hjoo 憾
hjooeu 憾
hjooi 㘎
hjooia 㘎
hjooo 悍
hjoooi 悍
hjoooo 寒
hjou 焓
hjouio 焓
hjouo 焊
hjouoi 焊
hju 韩
hjua 犴
hjuaee 犴
hjui 鼾
hjuiee 鼾
hjuo 翰
hjuoee 韩
hjuoia 翰
hk 好
hka 濠
hkao 灏
hkaoeo 濠
hkaoi 淏
hkaoie 淏
hkaoio 灏
hkau 浩
hkauai 好
hkauei 浩
hke 耗
hkeeue 耗
hkeo 郝
hkeoai 郝
hkeoo 壕
hkeooe 壕
hki 镐
hkia 蚝
hkiaue 蚝
hkie 侴
hkieae 侴
hkii 蒿
hkiia 薅
hkiiau 薅
hkiioe 蒿
hkiooe 镐
hko 号
hkoe 毫
hkoea 鄗
hkoeaa 号
hkoeai 鄗
hkoee 豪
hkoeeu 豪
hkoeue 毫
hkoi 昊
hkoie 颢
hkoiee 昊
hkoieu 颢
hkoii 嚆
hkoiio 嚆
hkoo 嚎
hkooeo 嚎
hkou 嗥
hkouia 嗥
hku 皓
hkui 皞
hkuiue 皓
hkuiui 皞
hkuo 貉
hkuoua 貉
hl 红
hla 洪
hlaa 泓
hlaae 纮
hlaaea 泓
hlaaei 红
hlaaeu 纮
hlae 鸿
hlaea 弘
hlaeao 弘
hlaeii 洪
hlaeua 鸿
hle 轰
hleaao 轰
hlee 玒
hleeei 玒
hleu 翃
hleuao 翃
hleue 硔
hleuei 硔
hli 薨
hlia 虹
hliaei 虹
hlii 荭
hliiaa 荭
hliie 蕻
hliiei 蕻
hliieu 薨
hlo 哄
hloa 讧
hloaei 讧
hloe 竑
hloeeu 竑
hloeii 哄
hloi 闳
hloieu 闳
hloo 宏
hlooe 黉
hlooei 黉
hlooeu 宏
hlou 烘
hlouei 烘
hlu 訇
hluaoe 訇
hluo 谼
hluoei 谼
hm 哼
hma 姮
hmaueo 姮
hme 横
hmee 珩
hmeeii 横
hmeeuu 珩
hmeu 桁
hmeuui 桁
hmi 蘅
hmiiuu 蘅
hmo 恒
hmoe 亨
hmoeoa 亨
hmooeo 哼
hmooeo 恒
hmu 衡
hmuu 鸻
hmuuua 鸻
hmuuua 衡
hn 很
hno 恨
hnoa 哏
hnoaee 哏
hnoe 痕
hnoeae 痕
hnooae 恨
hnu 狠
hnuaae 狠
hnuuae 很
ho 或
hoa 活
hoae 彟
hoaeii 彟
hoai 濩
hoaiii 濩
hoao 漷
hoaoeo 漷
hoauei 活
hoe 惑
hoee 耠
hoeeie 耠
hoeo 霍
hoeoea 或
hoeoio 霍
hoeooa 惑
hoi 货
hoia 蠖
hoiaii 蠖
hoiau 夥
hoiaua 夥
hoii 获
hoiie 藿
hoiieo 藿
hoiii 劐
hoiiii 劐
hoiiua 获
hoio 伙
hoioi 镬
hoioii 镬
hoioo 钬
hoioou 钬
hoiou 锪
hoioua 锪
hoioui 伙
hoiu 攉
hoiuao 货
hoiuei 佸
hoiueo 攉
hoo 火
hooa 祸
hooaoi 祸
hooe 嚯
hooeoa 嚯
hooi 嚄
hooiii 嚄
hooo 豁
hooouo 豁
hoou 㸌
hooueo 㸌
hoouii 火
hou 和
houeoo 和
hp 行
hpa 沆
hpaa 绗
hpaauu 绗
hpaoeu 沆
hpe 杭
hpee 珩
hpeeuu 珩
hpei 巷
hpeiae 巷
hpeoeu 杭
hpeu 夯
hpeuau 夯
hpeuu 桁
hpeuui 桁
hpo 吭
hpoe 颃
hpoeeu 颃
hpooeu 吭
hpu 航
hpuuee 行
hpuuoe 航
hr 后
hre 厚
hreo 堠
hreoia 堠
hreuoi 厚
hri 候
hria 侯
hriaeu 侯
hriau 骺
hriauu 骺
hriiae 候
hro 喉
hroa 吼
hroaie 吼
hroe 瘊
hroeia 瘊
hroiae 喉
hroo 鲎
hrooua 鲎
hrou 糇
hroue 吽
hrouee 吽
hrouia 糇
hru 猴
hrua 鲘
hruaia 猴
hruauu 鲘
hrue 篌
hrueia 篌
hrui 齁
hruiua 齁
hruu 後
hruua 郈
hruuaa 後
hruuai 郈
hruue 垕
hruueo 垕
hruuo 逅
hruuoa 逅
hruuoo 后
hs 话
hsa 滑
hsaa 骅
hsaaiu 骅
hsaiaa 滑
hsau 婳
hsauei 婳
hse 画
hsea 划
hseaii 划
hsee 砉
hseeeu 砉
hseiae 画
hseiu 桦
hseiua 桦
hsi 花
hsiiiu 花
hsio 铧
hsioiu 铧
hsiu 华
hsiua 化
hsiuaa 化
hsiuuo 华
hso 哗
hsoaue 话
hsoiua 哗
hsu 猾
hsua 觟
hsuaeo 觟
hsuaia 猾
ht 还
hta 欢
htaa 缓
htaaa 幻
htaaaa 幻
htaai 缳
htaaia 缳
htaauo 缓
htae 洹
htaeoi 洹
htai 漶
htaia 澴
htaiae 漶
htaiai 澴
htao 浣
htaooa 浣
htaoua 欢
htau 涣
htauai 涣
htaui 嬛
htauia 嬛
hte 环
htee 桓
hteeeu 环
hteeoi 桓
hteeu 𤩽
hteeuo 𤩽
htei 鬟
hteiia 鬟
hteo 垸
hteooo 垸
hteuoa 还
hti 换
htia 患
htiae 峘
htiaeo 峘
htiai 圜
htiaia 圜
htiaoa 患
htiau 鹮
htiaua 鹮
htii 萑
htiie 荁
htiieo 荁
htiiio 萑
htio 锾
htioi 镮
htioia 镮
htiouo 锾
htiu 擐
htiuia 擐
htiuua 换
hto 唤
htoe 痪
htoeua 痪
htoi 㬊
htoiuo 㬊
htoo 宦
htooei 宦
htooi 寰
htooia 寰
htooo 逭
htoooa 逭
htou 焕
htouai 唤
htoue 豢
htoueu 豢
htouua 焕
htu 奂
htua 獾
htuaa 郇
htuaai 郇
htuaia 奂
htuaii 獾
htuao 鲩
htuaoo 鲩
htuo 貆
htuoeo 貆
hu 湖
hua 弧
huaeuu 弧
huai 滹
huaiea 滹
huao 沪
huaoa 浒
huaoae 沪
huaoau 浒
huau 淴
huauau 淴
huaui 嫭
huauie 嫭
huauoo 湖
hue 互
huea 轷
hueaae 互
hueauo 轷
huee 瑚
hueei 琥
hueeie 琥
hueeuo 瑚
huei 醐
hueiuo 醐
hueo 核
hueoa 鄠
hueoai 鄠
hueoea 核
hueoi 壶
hueoii 壶
hueou 觳
hueoua 縠
hueoua 觳
hueu 瓠
hueua 槲
hueuau 槲
hueuuu 瓠
hui 护
huia 蝴
huiau 鹘
huiaua 鹘
huiaua 囫
huiauo 蝴
huiauo 岵
huie 虎
huiee 虍
huieea 虍
huieua 虎
huii 葫
huiiu 芴
huiiua 芴
huiiuo 葫
huiuoa 护
huo 户
huoa 扈
huoaeu 户
huoaoa 扈
huoaoo 戽
huoau 祜
huoaue 许
huoaui 隺
huoauo 祜
huoe 冱
huoeea 冱
huoi 唬
huoiea 唬
huoio 昈
huoioa 昈
huoiu 昒
huoiua 昒
huoo 惚
huoou 怙
huooua 惚
huoouo 怙
huou 呼
huoua 唿
huouau 唿
huouou 呼
huouu 糊
huouuo 烀
huouuo 煳
huouuo 糊
huu 乎
huua 忽
huuai 鹱
huuaii 鹱
huuaii 鳠
huuao 斛
huuaoa 忽
huuaoo 斛
huuau 狐
huuauo 猢
huuauu 狐
huue 笏
huueoo 和
huueu 鹄
huueua 鹄
huueua 笏
huuo 胡
huuou 鹕
huuoua 鹕
huuoue 乎
huuouu 胡
hv 会
hva 汇
hvaa 绘
hvaai 缋
hvaaia 缋
hvaaie 绘
hvaeaa 汇
hvai 堕
hvaia 洄
hvaiae 洄
hvaie 浍
hvaiee 浍
hvaieo 堕
hvaii 隳
hvaiii 隳
hvao 贿
hvaoeu 贿
hvaoo 翚
hvaooa 翚
hve 惠
hvee 慧
hveea 彗
hveeae 彗
hveei 橞
hveeia 橞
hveeo 珲
hveeoa 珲
hveeoa 慧
hvei 桧
hveiee 桧
hveioa 惠
hveo 恚
hveooa 恚
hveu 灰
hveui 虺
hveuia 虺
hveuou 灰
hvi 回
hvia 蛔
hviaa 翙
hviaao 翙
hviae 蟪
hviaei 蟪
hviaia 蛔
hviaoo 回
hvieea 会
hvii 蕙
hviiei 蕙
hviii 荟
hviiia 茴
hviiie 荟
hvio 辉
hviooa 辉
hviu 挥
hviuoa 挥
hvo 恢
hvoa 讳
hvoaa 喙
hvoaae 喙
hvoae 诙
hvoaee 袆
hvoaee 讳
hvoaeu 诙
hvoau 诲
hvoaue 诲
hvoe 麾
hvoeu 咴
hvoeue 麾
hvoeuo 咴
hvoi 晦
hvoio 晖
hvoioa 晖
hvoiue 晦
hvoo 悔
hvooeu 恢
hvooue 悔
hvou 烩
hvoue 烠
hvoueu 烠
hvouie 烩
hvu 毁
hvue 秽
hvueia 秽
hvuiua 毁
hvuo 卉
hvuoeu 卉
hvuu 徽
hvuuia 徽
hw 黑
hwiaoo 黑
hwo 嘿
hwoa 嗨
hwoaue 嗨
hwoiao 嘿
hy 混
hya 婚
hyai 溷
hyaiae 溷
hyao 浑
hyaoae 浑
hyaoie 混
hyau 婫
hyauoi 婫
hyauua 婚
hye 魂
hyee 珲
hyeeoa 珲
hyeeui 魂
hyi 荤
hyiiea 荤
hyo 诨
hyoaoa 诨
hyoi 阍
hyoiua 阍
hyoo 惛
hyooua 惛
hyu 昏
hyua 馄
hyuaoi 昏
hyuaoi 馄
i 上
j 就
ja 渣
jaa 溠
jaaeoi 渣
jaaoue 溠
jae 砸
jaea 札
jaeaa 轧
jaeaaa 札
jaeaaa 轧
jaee 楂
jaeeoi 楂
jaei 匝
jaeiai 匝
jaeo 榨
jaeoi 查
jaeoie 查
jaeoo 霅
jaeooa 榨
jaeooe 霅
jaeu 栅
jaeuau 栅
jaeue 䃎
jaeuei 砸
jaeueu 䃎
jaeuu 砟
jaeuue 砟
jai 扎
jaia 眨
jaiau 蚱
jaiaue 蚱
jaiauo 眨
jaio 铡
jaioao 铡
jaiu 拶
jaiuaa 拶
jaiuaa 扎
jaiue 揸
jaiueo 揸
jaiuo 挓
jaiuoo 挓
jaiuu 拃
jaiuue 拃
jao 炸
jaoa 诈
jaoaue 诈
jaoe 喳
jaoei 咂
jaoeia 咂
jaoeii 喋
jaoeoi 喳
jaoeu 痄
jaoeue 痄
jaoi 闸
jaoiia 闸
jaoiu 哳
jaoiuu 哳
jaoo 咤
jaoooa 咤
jaoou 怍
jaooue 怍
jaou 咱
jaoue 咋
jaouea 吒
jaouei 咋
jaouia 咱
jaouu 鲝
jaouua 鲝
jaouue 炸
jau 杂
jaua 鲊
jauae 猹
jauaee 杂
jauaeo 猹
jauaue 鲊
jaue 乍
jauei 劄
jaueie 乍
jaueii 劄
jaui 齄
jauieo 齄
jauii 齇
jauiie 齇
jauo 臜
jauoue 臜
jb 进
jba 尽
jbaa 津
jbaae 浸
jbaaee 津
jbaaee 浸
jbaaei 缙
jbaaeu 浕
jbae 溍
jbaeii 溍
jbaeoo 尽
jbai 卺
jbaiaa 卺
jbao 劲
jbaoa 赆
jbaoae 赆
jbaoau 劲
jbaoi 矜
jbaoio 矜
jbau 妗
jbauio 妗
jbe 禁
jbee 瑾
jbeea 珒
jbeeae 珒
jbeee 瑨
jbeeee 禁
jbeeei 瑾
jbeeei 瑨
jbeeeu 琎
jbeei 槿
jbeeii 槿
jbeeoa 进
jbei 晋
jbeii 觐
jbeiia 堇
jbeiia 觐
jbeioi 晋
jbeiu 靳
jbeiuu 靳
jbeo 墐
jbeoei 墐
jbeu 殣
jbeuei 殣
jbi 金
jbia 仅
jbiai 巾
jbiaii 巾
jbiaoo 仅
jbii 紧
jbiia 荩
jbiiaa 紧
jbiiae 荩
jbio 今
jbioaa 今
jbiooo 金
jbiou 锦
jbioui 锦
jbo 谨
jboa 襟
jboaa 祲
jboaae 祲
jboaee 襟
jboaei 谨
jboai 衿
jboaio 衿
jboe 噤
jboee 廑
jboeee 噤
jboeei 廑
jbou 烬
jbouae 烬
jbu 近
jbua 馑
jbuaei 馑
jbue 筋
jbueua 筋
jbuu 斤
jbuuei 斤
jbuuoa 近
jc 将
jca 江
jcaa 缰
jcaaei 缰
jcaau 绛
jcaaua 绛
jcae 疆
jcaeei 疆
jcaeie 江
jcaeo 强
jcaeoe 弶
jcaeoi 强
jcaeu 犟
jcaeue 犟
jcai 降
jcaiua 降
jcau 洚
jcauao 洚
jce 匠
jcee 耩
jceeee 耩
jceo 豇
jceoei 豇
jceu 礓
jceuei 礓
jceuue 匠
jci 蒋
jcie 僵
jcieia 僵
jcii 茳
jciiae 茳
jciioe 蒋
jco 讲
jcoaee 讲
jcoe 奖
jcoea 浆
jcoeaa 浆
jcoee 酱
jcoeee 桨
jcoeei 酱
jcoeeu 奖
jcoeua 将
jcou 姜
jcoua 糨
jcouae 糨
jcouau 姜
jcu 鳉
jcua 膙
jcuaea 膙
jcuaoe 鳉
jd 叫
jda 娇
jdaa 缴
jdaai 剿
jdaaii 剿
jdaaiu 糸
jdaao 绞
jdaaoe 绞
jdaau 骄
jdaaue 骄
jdaaui 缴
jdae 浇
jdaeau 浇
jdao 滘
jdaoau 滘
jdau 湫
jdauei 湫
jdauo 姣
jdauoe 姣
jdauoe 漖
jdauue 娇
jde 较
jdeaoe 较
jdeau 轿
jdeaue 轿
jdee 璬
jdeeui 璬
jdei 椒
jdeiee 椒
jdeii 醮
jdeiio 醮
jdeiu 酵
jdeiuo 酵
jdeo 校
jdeoeu 校
jdeu 礁
jdeuio 礁
jdi 焦
jdia 蛟
jdiao 峧
jdiaoe 峧
jdiaoe 蛟
jdiau 峤
jdiaue 峤
jdie 侥
jdieau 侥
jdii 蕉
jdiiio 蕉
jdiio 僬
jdiioe 茭
jdiioe 僬
jdiioi 藠
jdiioo 斠
jdiiu 艽
jdiiua 艽
jdio 铰
jdioe 佼
jdioeu 佼
jdiooe 铰
jdiooo 焦
jdiou 鹪
jdioua 鹪
jdiu 搅
jdiuoo 搅
jdiuu 挢
jdiuue 挢
jdo 交
jdoaii 叫
jdoe 郊
jdoeai 郊
jdoeu 䴔
jdoeua 䴔
jdoeuo 交
jdoi 跤
jdoio 噍
jdoioe 跤
jdoioe 噍
jdoo 觉
jdooia 觉
jdoou 窖
jdooue 窖
jdou 嚼
jdoui 燋
jdouio 燋
jdouoo 嚼
jdu 教
jdua 角
jduao 饺
jduaoe 鲛
jduaoe 狡
jduaoe 饺
jduaua 角
jdue 脚
jdueoa 脚
jdueu 矫
jdueue 矫
jdui 皎
jduioe 皎
jduiu 敫
jduiue 敫
jduiui 皦
jduiuo 皭
jduo 胶
jduoeu 胶
jduoue 教
jduu 徼
jduuui 徼
je 这
jea 则
jeaa 泽
jeaaoe 泽
jeai 浙
jeaiuu 浙
jeaoii 则
jee 责
jeea 辄
jeeaei 辄
jeeao 辙
jeeaoe 辙
jeee 柘
jeeeao 责
jeeeuo 柘
jeei 赜
jeeiee 赜
jeeo 赭
jeeoe 喆
jeeoeo 喆
jeeouo 赭
jeeu 仄
jeeuii 仄
jeeuo 詟
jeeuoe 詟
jeeuu 磔
jeeuua 磔
jei 择
jeia 帻
jeiaee 帻
jeii 蔗
jeiioe 蔗
jeio 锗
jeiouo 锗
jeiu 折
jeiua 摺
jeiuao 择
jeiuao 摺
jeiui 蛰
jeiuia 蜇
jeiuia 蛰
jeiuo 哲
jeiuoi 晢
jeiuoo 哲
jeiuuu 折
jeo 着
jeoa 褚
jeoaa 褶
jeoaao 褶
jeoao 谪
jeoaoe 谪
jeoauo 褚
jeoe 遮
jeoee 啧
jeoeei 啧
jeoei 䗪
jeoeia 䗪
jeoeoa 遮
jeoeoa 这
jeoeu 鹧
jeoeua 鹧
jeoi 昃
jeoieu 昃
jeoo 嘀
jeooeo 嘀
jeou 咋
jeouei 咋
jeouia 着
jeouo 啫
jeouoe 啫
jeu 者
jeue 笮
jeuee 箦
jeueee 箦
jeueo 迮
jeueoa 迮
jeueue 笮
jeuooi 者
jeuu 舴
jeuuue 舴
jf 见
jfa 建
jfaa 缄
jfaaeu 缄
jfaao 溅
jfaaoe 溅
jfaaou 缣
jfae 渐
jfaeai 渐
jfaeao 建
jfao 艰
jfaoae 艰
jfaoe 贱
jfaoee 贱
jfaoi 涧
jfaoia 涧
jfaou 湔
jfaoue 湔
jfau 奸
jfauee 奸
jfe 检
jfea 楗
jfeae 靬
jfeaee 靬
jfeaee 楗
jfee 戋
jfeeau 戋
jfei 柬
jfeia 鞬
jfeiae 鞬
jfeiao 柬
jfeiau 枧
jfeie 戬
jfeiea 戬
jfeieo 检
jfeii 槛
jfeiii 鞯
jfeiiu 槛
jfeu 歼
jfeue 碱
jfeueu 碱
jfeui 硷
jfeuie 硷
jfeuue 歼
jfi 件
jfia 健
jfiaa 囝
jfiaai 囝
jfiaee 健
jfiai 睑
jfiaie 睑
jfiaua 见
jfie 剑
jfiea 僭
jfieau 僭
jfieii 剑
jfieu 牮
jfieue 牮
jfii 监
jfiie 坚
jfiieo 坚
jfiieo 俭
jfiieu 荐
jfiii 鉴
jfiiia 监
jfiiia 茧
jfiiio 鉴
jfiio 菅
jfiioo 菅
jfiiou 蒹
jfio 键
jfioae 键
jfioo 锏
jfiooi 锏
jfiu 尖
jfiue 拣
jfiuea 拣
jfiuee 件
jfiueu 尖
jfiui 捡
jfiuie 捡
jfiuo 搛
jfiuou 搛
jfo 间
jfoa 肩
jfoae 谏
jfoaei 谏
jfoao 裥
jfoaoi 裥
jfoaou 谫
jfoauu 肩
jfoe 减
jfoeeu 减
jfoi 践
jfoia 踺
jfoiae 踺
jfoie 趼
jfoiee 趼
jfoiee 践
jfoiei 暕
jfoioi 间
jfoo 蹇
jfooo 謇
jfoooe 謇
jfoooi 蹇
jfou 兼
jfoua 剪
jfouao 翦
jfouau 剪
jfouea 兼
jfouo 煎
jfouoo 煎
jfouu 鹣
jfouua 鹣
jfu 简
jfua 饯
jfuae 腱
jfuaee 饯
jfuaee 腱
jfuai 鲣
jfuaii 鲣
jfuao 鳒
jfuaou 鳒
jfue 箭
jfuea 犍
jfueae 犍
jfueae 毽
jfuee 笺
jfueee 笺
jfuei 笕
jfueia 笕
jfueio 篯
jfueoi 简
jfueou 箭
jfuu 舰
jfuuia 舰
jg 经
jga 劲
jgaa 泾
jgaaao 经
jgaaoe 泾
jgae 弪
jgaeao 弪
jgaee 汫
jgaeeu 汫
jgai 阱
jgaiee 阱
jgao 颈
jgaoau 劲
jgaoeu 颈
jgaoi 刭
jgaoii 刭
jgaoo 迳
jgaooa 迳
jgau 婧
jgauee 婧
jge 静
jgee 靓
jgeei 璥
jgeeia 靓
jgeeii 璥
jgeeo 璟
jgeeoi 璟
jgeeu 井
jgeeua 䴖
jgeeua 静
jgeeui 井
jgeo 境
jgeooe 境
jgi 敬
jgia 睛
jgiaee 睛
jgii 警
jgiia 茎
jgiiao 茎
jgiie 菁
jgiiee 菁
jgiii 荆
jgiiii 荆
jgiiiu 儆
jgiioe 警
jgiiue 敬
jgio 镜
jgiooe 镜
jgo 竟
jgoe 京
jgoea 痉
jgoeao 痉
jgoee 靖
jgoeee 靖
jgoeiu 京
jgoeo 竞
jgoeoe 麖
jgoeou 竞
jgoeu 净
jgoeua 净
jgoeua 竟
jgoeua 竫
jgoeue 旌
jgoi 景
jgoio 晶
jgoioe 景
jgoioi 晶
jgoo 惊
jgooo 憬
jgoooe 惊
jgoooi 憬
jgou 精
jgoue 粳
jgouee 精
jgouei 粳
jgu 径
jgua 鲸
jguao 胫
jguaoe 猄
jguaoe 鲸
jguaoe 胫
jguaoe 獍
jgue 肼
jguee 箐
jgueee 箐
jgueei 腈
jgueeu 肼
jgui 鼱
jguiee 鼱
jguo 兢
jguouo 兢
jguuao 径
jh 觉
jha 绝
jhaaua 绝
jhae 㵐
jhaeuo 㵐
jhai 孓
jhaioo 孓
jhe 厥
jhee 橛
jheea 玦
jheeae 玦
jheee 珏
jheeee 珏
jheeuo 橛
jheu 桷
jheua 砄
jheuae 砄
jheuau 桷
jheui 劂
jheuii 劂
jheuou 厥
jhi 掘
jhia 崛
jhiaa 𨟠
jhiaae 崛
jhiaai 𨟠
jhiae 倔
jhiaeu 倔
jhiai 矍
jhiaio 矍
jhii 蕨
jhiieu 蕨
jhio 镢
jhioa 鐍
jhioao 鐍
jhioau 傕
jhioeu 镢
jhiu 抉
jhiuae 抉
jhiuae 掘
jhiue 撅
jhiueu 撅
jhiui 攫
jhiuia 攫
jho 决
jhoa 诀
jhoaa 谲
jhoaae 诀
jhoaao 谲
jhoe 噘
jhoeae 决
jhoeuo 噘
jhoi 蹶
jhoie 噱
jhoiea 噱
jhoieu 蹶
jhooia 觉
jhou 嚼
jhouoo 嚼
jhouu 爝
jhouuo 爝
jhu 角
jhua 獗
jhuaa 觖
jhuaae 觖
jhuae 鳜
jhuaeu 鳜
jhuaeu 獗
jhuai 玃
jhuaia 玃
jhuaua 角
jhuo 爵
jhuoae 爵
ji 即
jia 鸡
jiaa 级
jiaaa 纪
jiaaae 纪
jiaae 绩
jiaaee 绩
jiaai 给
jiaaia 畿
jiaaie 给
jiaaie 骥
jiaao 继
jiaaoe 缉
jiaaou 继
jiaaua 级
jiae 既
jiaea 己
jiaeaa 己
jiaeai 即
jiaee 堲
jiaeea 既
jiaeee 彐
jiaeeo 堲
jiaeo 忌
jiaeoa 忌
jiaeoi 暨
jiaeu 屐
jiaeuu 屐
jiai 际
