name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
meoa 瞑
meoai 螟
meoe 虻
meou 眯
meouo 瞇
meua 冕
meuai 峁
meue 眊
mf 麻
mf; 摩
mfa 庙
mfe 盲
mfi 蛮
mfo 磨
mfu 魔
mfaa 縻
mfae 氓
mfai 邙
mfao 袤
mfei 瘼
mfia 亩
mfie 靡
mfoa 忞
mfou 糜
mfoue 麋
mfua 麽
mfue 旄
mg 美
mg; 焖
mga 熳
mge 煤
mgi 迷
mgo 米
mgu 敉
mh 们
mha 侔
mhe 魅
mho 偭
mhu 仫
mi 明
mi; 昧
mia 劢
mie 曼
mii 盟
mio 迈
miu 昴
mioa 暝
mioe 旻
miuu 万
mj 吗
mj; 鸣
mja 嘛
mje 骂
mji 觅
mjo 咪
mju 貌
mjaa 呣
mjao 哞
mjee 唛
mjeei 呒
mjei 喵
mjeie 貘
mjeu 貊
mjia 黾
mjoa 邈
mjoo 嘧
mjou 咩
mjua 貉
mk 名
mk; 贸
mka 勉
mke 免
mki 馒
mko 猫
mku 猛
mkaa 犸
mkae 猕
mkai 卯
mkaie 猸
mkei 馍
mkeie 獴
mkeiu 獏
mkia 鳗
ml 每
ml; 穆
mla 秒
mle 秘
mli 毛
mlo 牧
mlu 敏
mlao 毪
mlee 秣
mlei 牡
mleu 牻
mlia 篾
mloe 牤
mlua 鳘
mlue 牦
mm 满
mma 艋
mme 艨
mn 妈
mn; 姆
mna 媒
mne 妹
mni 妙
mno 媚
mnu 埋
mnaa 坶
mnei 姥
mneie 嫫
mnia 嫚
mniai 墁
mnoe 嬷
mnou 媄
mnua 娩
mo 末
mo; 玫
moa 珉
moe 玛
moi 瑁
moo 玟
mou 麦
moaa 无
moai 瑂
mooe 耱
mp 面
mpa 勔
mpe 码
mpi 殁
mpo 礞
mpu 碈
mpeu 厖
mpia 冇
mpoe 硭
mr 命
mr; 锰
mra 镆
mre 铆
mri 锚
mro 镁
mru 铭
mrai 镅
mree 芈
mrei 铓
mria 钼
mriai 镘
mroi 钔
ms 密
ms; 悯
msa 懵
mse 寞
msi 蜜
mso 忙
msu 慢
msai 寐
mseu 愐
msoa 宓
mt 没
mt; 渺
mta 泌
mte 漠
mti 漫
mto 沫
mtu 沐
mtae 泯
mtaei 湣
mtai 湄
mtei 沔
mteie 漭
mteiu 濛
mteu 湎
mtia 淼
mtiai 汨
mtiau 渑
mtoa 溟
mtoao 懑
mtoe 汶
mtou 洣
mtoue 渼
mtua 泖
mtuai 洺
mtuau 浼
mu 摸
mu; 拇
mua 抿
mue 描
mui 霾
muo 抹
muu 霉
muoi 扪
mv 马
mv; 膜
mva 缅
mve 朦
mvi 绵
mvo 母
mvu 脉
mvaa 乜
mvae 缗
mvao 缪
mveu 腼
mvia 缈
mviai 缦
mviu 糸
mvou 脒
mw 莫
mw; 芒
mwa 苗
mwe 茫
mwi 蒙
mwo 慕
mwu 幕
mwaa 蓦
mwae 苠
mwai 鄚
mwao 茅
mwaoe 荬
mwau 募
mwea 甍
mwee 茉
mwei 墓
mweu 莽
mweue 茂
mweui 颟
mwia 暮
mwia; 蓂
mwiaa 瞢
mwiae 苜
mwiai 蔓
mwiao 蔑
mwiau 萌
mwoe 蘑
mwoei 蘼
mwoeu 藦
mwua 茗
mwuai 鹋
mwuao 鹲
mwuau 茆
mwue 摹
mwuei 莓
mwueu 芼
mwuo 藐
mx 眉
mx; 鹛
mxa 郿
mxi 孟
mxo 陌
mxu 勐
my 某
my; 酶
mya 丏
mye 卖
myi 鬘
myo 醚
myu 髦
myee 靺
myoe 醾
myua 酩
myuai 鞔
myue 耄
na 闹
nb 那
nb; 楠
nba 杻
nbe 桡
nbi 尿
nbo 柠
nbu 尼
nbee 柰
nbia 柟
nc 能
nd 农
nd; 衲
nde 诺
ndi 讷
ne 内
nea 囡
nee 蛲
nei 男
neu 睨
neau 嬲
neei 蝻
neui 嵲
nf 凝
nf; 麑
nfe 疟
nfu 旎
ng 逆
nge 糯
ngi 粘
nh 你
nh; 倪
nha 侬
nhe 佞
nhi 您
nho 念
nhu 拿
nhae 伲
nhai 衄
nhao 傩
nhei 臬
nheie 佴
nheiu 齉
nheu 傉
nhoa 恁
ni 暖
ni; 曩
nia 辗
nie 匿
nii 昵
nj 呢
nj; 喃
nja 呶
nje 哪
nji 呐
njo 哝
nju 蹑
njei 囔
njeia 嗫
njeie 喏
njie 啮
njoo 咛
nk 鸟
nk; 鲶
nka 狃
nke 狞
nki 馕
nko 袅
nku 馁
nkai 峱
nkao 猱
nkaoe 疑
nkie 鲇
nkui 猊
nkuie 鲵
nl 年
nl; 馜
nla 笯
nle 牛
nli 黏
nlo 秾
nlu 氖
nn 女
nn; 娜
nna 努
nne 怒
nni 奶
nno 娘
nnu 乃
nnaa 驽
nnae 妮
nnaei 坭
nnaeu 弩
nnai 妞
nnaie 赧
nnaiu 孥
nnao 奴
nnei 嫩
nneie 婻
nneu 砮
nnia 鼐
nniai 帑
nniau 胬
nnoe 垴
nnua 妳
nnuo 埝
no 弄
noe 瑙
noi 辇
nou 耨
np 耐
npa 孬
npe 奈
npi 碾
npo 恧
npu 硇
nr 虐
nr; 镍
nra 锘
nre 铙
nri 钮
nro 镊
nru 钠
nrae 铌
nrau 钕
nruo 镎
ns 宁
ns; 忸
nse 甯
nsi 怩
nso 恼
nsu 懦
nt 浓
nt; 泞
nte 淖
nti 泥
nto 溺
ntu 涅
nu 扭
nu; 挠
nua 挪
nue 捏
nui 拟
nuo 摄
nuu 霓
nuaa 拗
nuae 搦
nuee 撵
nuei 攮
nueu 捺
nuie 拈
nuoo 拧
nuuo 捻
nv 脑
nv; 纽
nva 乜
nve 腻
nvi 纳
nvo 脓
nvae 脲
nvei 腩
nveo 臑
nvia 肭
nw 孽
nw; 蘖
nwa 艿
nwe 蔫
nwo 萘
nwu 茑
nwei 萳
nwua 薿
nwui 糵
nwuo 菍
nx 难
nx; 乸
nxi 陧
ny 南
ny; 廿
nya 聂
nye 囊
nyo 酿
nyeu 颞
nyoa 迺
nyoo 聍
pa 品
pb 屁
pb; 辟
pba 棚
pbe 攀
pbi 劈
pbo 屏
pbu 朴
pbai 杷
pbea 枇
pbeai 甓
pbeo 枰
pbia 榀
pboe 譬
pboei 
pbou 柈
pboue 椪
pbua 弸
pbui 楩
pbuie 椑
pc 片
pd 评
pd; 裨
pda 翩
pde 襻
pdi 扁
pdo 谱
pdu 袍
pdau 被
pdoa 谝
pdou 袢
pe 盼
pe; 毗
pea 帔
pee 瞟
pei 赔
peo 畔
peu 帕
peea 蚍
peei 圃
peeie 罴
peeii 罢
peeio 螵
peeiu 蟛
peeo 蚲
peoe 螃
peou 帡
peui 睥
peuie 蜱
peuo 蟠
pf 旁
pf; 剖
pfa 癖
pfe 痞
pfi 疲
pfo 烹
pfu 庞
pfaa 冯
pfua 庖
pfuai 疱
pfuau 庀
pfue 旆
pfui 裒
pg 普
pg; 叛
pga 瞥
pge 瓶
pgi 判
pgo 粕
pgu 炮
ph 便
ph; 佩
pha 僻
phe 牌
phi 偏
pho 迫
phu 凭
phai 郫
phea 仳
phei 堡
pheu 伾
pheue 衃
phia 俜
phie 俳
phio 仆
phoo 乓
phui 魄
phuo 皤
phuu 乒
pi 匹
pie 暴
pii 叵
piu 曝
pj 跑
pj; 啪
pja 噗
pje 喷
pji 贫
pjo 盆
pju 趴
pjae 噼
pjai 鄱
pjau 跛
pjea 吡
pjei 嘭
pjeie 蹒
pjeio 哱
pjeiu 嘌
pjeu 呸
pjia 番
pjii 蹼
pjoa 蹁
pjua 咆
pjui 啤
pjuie 貔
pjuo 叭
pjuu 哌
pk 匍
pk; 逄
pka 鲏
pke 鲆
pki 刨
pko 鳑
pku 狍
pkeu 狉
pl 篇
pla 繁
ple 笸
pli 穙
plo 氆
plu 篷
plei 筢
ploa 犏
plua 牝
plui 簰
pluu 氕
pm 盘
pm; 槃
pma 舥
pme 爬
pmi 徘
pmo 彷
pmu 磐
pn 皮
pn; 坪
pna 坡
pne 颇
pni 埔
pno 培
pnu 彭
pnae 圮
pnei 嫖
pneu 坯
pneue 嚭
pneuo 坏
pnia 娉
pnii 墣
pnoo 嫔
pnou 姘
pnua 堋
pnui 媲
pnuie 鼙
pnuiu 埤
pnuo 垺
po 珀
po; 耙
poa 琶
poe 琵
poi 璞
poo 耪
pou 珮
poea 玭
poeo 玶
pp 破
ppa 邳
ppe 碰
ppi 砰
ppo 磅
ppu 硼
ppea 砒
ppee 丕
ppia 否
ppua 匏
ppuo 殍
ppuoe 磻
pr 铺
pr; 铍
pra 钯
pre 频
pri 钋
pro 裴
pru 颦
prao 攴
prau 
prea 钷
prii 镤
proe 锫
prou 镨
ps 怕
psi 怦
pt 派
pt; 泊
pta 泼
pte 潘
pti 漂
pto 婆
ptu 泡
ptae 澼
ptee 潖
ptei 浦
pteii 沛
pteio 溥
pteiu 澎
pteo 泙
ptia 瀑
ptiai 淠
ptiau 涄
ptoe 滂
ptou 泮
ptoue 洴
ptoui 潽
ptua 泺
ptuai 淜
ptue 湃
ptui 濮
ptuie 濞
ptuo 湓
pu 平
pu; 批
pua 抛
pue 排
pui 扑
puo 拼
puu 拍
puae 霹
puaei 擗
puao 拚
puau 披
puea 雱
puee 捧
pueo 抨
pueu 抔
pueue 拋
puoe 掊
puoo 霈
puou 撇
puoue 拌
puuo 扒
pv 朋
pv; 膀
pva 脯
pve 脾
pvi 胖
pvo 骗
pvu 鹏
pvea 纰
pvei 膨
pveie 缥
pveio 膘
pveiu 骠
pveu 胚
pvia 辔
pvou 骈
pvoue 胼
pvui 缏
pvuo 脬
pw 蓬
pw; 蒲
pwe 萍
pwi 苹
pwo 菩
pwu 葡
pwea 芘
pweai 苉
pwei 莆
pweie 蒱
pweu 苤
pwoo 蒎
pwooe 薸
pwooi 蓱
pwou 荓
pwua 芃
pwui 葩
pwuo 莩
px 陪
px; 陂
pxe 爿
pxo 疋
pxu 陴
py 配
py; 瓢
pya 酦
pye 票
pyi 聘
pyo 醅
pyu 飘
pyei 酺
pyii 剽
qa 阙
qa; 阕
qai 阒
qb 强
qb; 权
qba 桥
qbe 屈
qbi 棋
qbo 群
qbu 枪
qbae 杞
qbai 邔
qbei 栖
qbeie 樯
qbeiu 棤
qbeu 槭
qbia 桤
qboa 榷
qbou 棬
qbue 橇
qbuei 楸
qbueu 杄
qbui 樵
qbuo 檎
qc 劝
qc; 逡
qco 巯
qcu 矜
qd 请
qd; 裙
qda 谴
qde 祺
qdi 启
qdo 谦
qdu 祈
qdaa 綮
qdae 襁
qdai 祁
qdaie 诎
qdei 祛
qdeie 袪
qdeiu 棨
qdio 诮
qdue 讫
qdui 谯
qduo 诠
qduoe 袷
qe 且
qe; 岂
qea 囚
qee 遣
qei 曲
qeo 圈
qeu 瞧
qeaa 虬
qeae 屺
qeao 黢
qeea 岖
qeee 螓
qeeei 蜻
qeeeo 岍
qeeeu 圊
qeei 嵌
qeeie 岐
qeeii 赇
qeeio 蜞
qeeiu 畦
qeeu 崎
qeeue 畎
qeia 蛆
qeiai 蛐
qeiau 蠼
qeio 峭
qeioe 睄
qeoe 黥
qeoei 蛴
qeoo 髂
qeou 蜷
qeoue 蜣
qeoui 蝤
qeue 峤
qeuei 嵚
qeueo 囷
qeueu 氍
qeui 蚯
qeuie 瞿
qeuo 黔
qf 亲
qf; 庆
qfa 敲
qfe 凄
qfi 齐
qfo 弃
qfu 旗
qfae 癖
qfau 妾
qfaue 瘸
qfaui 勍
qfea 庼
qfei 麒
qfeie 廑
qfia 癯
qfua 竘
qfue 麇
qfuo 痊
qg 前
qg; 歉
qga 券
qge 羌
qgi 酋
qgo 遒
qgu 拳
qgae 炔
qgao 羟
qgaoe 焌
qgui 糗
qguo 炝
qh 全
qh; 倩
qha 侵
qhe 企
qhi 倾
qho 泉
qhu 躯
qhaa 癿
qhai 邱
qhao 俟
qhau 伽
qhea 戗
qhee 丘
qhei 伎
qheie 俅
qhia 伣
qhii 劁
qhio 俏
qhoa 傕
qhoe 禽
qhoei 衾
qhoo 佥
qhua 仇
qhuai 鼽
qhuau 鼩
qhue 侨
qhuei 仟
qhuo 佺
qi 轻
qi; 七
qia 翘
qie 切
qii 晴
qio 妻
qiu 区
qiaa 屯
qiei 堑
qieie 椠
qieu 顷
qiia 曝
qiuo 辁
qj 器
qj; 呛
qja 郄
qje 跷
qji 蹊
qjo 吣
qju 跄
qjee 嗪
qjei 跂
qjeu 嘁
qjeue 踦
qjuo 噙
qk 欠
qka 劬
qke 卿
qki 鳍
qko 訄
qku 鳅
qkau 犰
qkee 鲭
qkei 鲯
qkia 龟
qkua 鸲
qkuao 鹐
qkue 鳤
qkui 鳈
ql 气
ql; 签
qla 迁
qle 千
qli 缺
qlo 秋
qlu 乔
qlaa 乞
qlae 犍
qlao 氢
qlea 箧
qlee 箐
qleei 氰
qlei 箝
qleie 筇
qloa 迄
qloai 憩
qlue 毳
qluo 筌
qm 起
qme 颀
qmi 衢
qmo 愆
qn 去
qne 却
qni 墙
qno 趣
qnu 趋
qnei 嫱
qneie 墘
qneu 磬
qneue 婍
qneui 埼
qnia 趄
qniai 嬛
qniau 坥
qnoa 悫
qnou 婘
qnua 埆
qnuau 壳
qnue 罄
qnuei 圲
qnui 鼙
qnuu 圻
qo 青
qo; 琼
qoa 契
qoe 球
qoi 琪
qoo 琴
qou 秦
qoae 玘
qoao 璆
qoeu 琦
qoie 璩
qoua 麹
qoue 挈
qoui 亓
qouie 瑔
qouo 玱
qp 确
qpa 砌
qpe 奇
qpi 戚
qpo 犬
qpu 牵
qpea 硗
qpee 碛
qpeei 碃
qpeeu 碶
qpei 碏
qpii 丌
qpoo 磲
qpua 欹
qpuai 磜
qpue 硚
qr 钱
qr; 虔
qra 钦
qre 歧
qri 觑
qro 卡
qru 铅
qrae 镪
qraei 锓
qree 锲
qreei 锖
qrei 钳
qreu 锜
qroe 锵
qrue 锹
qruei 钎
qrui 龋
qruo 铨
qruoe 钤
qs 情
qs; 窃
qsa 寝
qse 怯
qsi 悄
qso 穷
qsu 恰
qsaa 骞
qsae 穹
qsao 悛
qsea 惬
qsei 窍
qseie 慬
qseiu 愭
qsii 悭
qsoe 褰
qsou 慊
qsue 搴
qsueu 愀
qsui 憔
qt 清
qt; 漆
qta 雀
qte 浅
qti 潜
qto 泣
qtu 汽
qtea 沏
qtee 溱
qteei 汧
qtei 渠
qteie 淇
qteiu 柒
qtia 泅
qtiai 呇
qtiau 灈
qtoa 沁
qtoe 淳
qtue 湫
qtuei 汔
qtuo 洽
qu 抢
qu; 掐
qua 揿
que 擒
qui 拤
quo 掮
quu 撬
quia 揭
quue 扦
qv 骑
qv; 脐
qva 绻
qve 绮
qvi 纤
qvo 腔
qvu 驱
qvae 骎
qvei 骐
qveie 胠
qvia 缱
qviai 缲
qvua 朐
qvuai 肷
qw 茜
qw; 芊
qwa 茄
qwe 蔷
qwi 葺
qwo 擎
qwu 芹
qwae 荨
qwaei 茕
qwaeo 蔃
qwaeu 芑
qwea 萋
qweai 苣
qwee 葜
qwei 檠
qweiu 萁
qweu 颧
qwia 苘
qwie 蘧
qwoe 荠
qwoo 蕖
qwooe 
qwou 蕲
qwua 芪
qwuai 芡
qwuao 鹙
qwuau 艽
qwue 荞
qwueo 萩
qwui 蒨
qwuo 荃
qwuou 芩
qx 阡
qxi 亟
qxo 戕
qy 其
qy; 巧
qya 勤
qye 求
qyi 期
qyo 取
qyu 欺
qyaa 綦
qyai 邛
qyaie 郪
qyau 娶
qyei 醛
qyeu 碁
qyia 耆
qyiai 覃
qyiao 跫
qyiau 蛩
qyio 鞘
qyoa 逑
qyoe 裘
qyoei 謦
qyou 鬈
qyoue 鞧
qyua 鹊
qyuai 麴
qyue 乾
qyuei 鞒
qyuo 銎
ra 闰
rao 阏
rb 弱
rb; 桉
rba 屙
rbe 桡
rbi 枘
rbo 榕
rc 柔
rcu 欸
rd 让
rd; 冗
rda 谙
rde 褥
rdi 讹
rdo 诶
rdu 袄
rdau 讱
rdea 讴
rdeo 襦
rdia 谔
rdoe 禳
rdue 衽
re 恩
re; 岸
rea 峨
ree 冉
rei 融
reo 黯
reu 肉
reae 峎
reee 凹
reei 嵘
reeie 蝾
reeo 蠕
reeu 峏
reia 盎
reiai 蚋
reiao 崿
reiau 蚺
reoe 闇
reue 蛾
rf 广
rf; 癌
rfe 庵
rfi 哀
rfu 鏖
rfee 廒
rfuu 瓤
rg 燃
rg; 糅
rgo 熔
rh 人
rh; 偶
rha 儒
rhe 仍
rhi 仁
rho 奥
rhu 傲
rhao 翱
rhau 仞
rhei 偌
rheie 佴
rheu 俺
rhia 皑
rhoa 盦
rhoe 儴
rhue 俄
ri 日
ri; 欧
ria 暧
rie 暗
rii 昂
rio 鸥
riu 软
riau 轫
riea 瓯
riee 贰
rieu 戎
rieue 轭
rioa 遏
riua 殴
riuo 区
rj 入
rj; 唉
rja 哎
rje 爱
rji 啊
rjo 哦
rju 嗯
rjaa 乳
rjae 喔
rjai 鄂
rjao 蹂
rjea 呕
rjee 嗷
rjeei 呒
rjeeu 豻
rjei 唔
rjeie 喏
rjeiu 咡
rjeo 嚅
rjeu 呃
rjeue 颚
rjeui 嗄
rjeuo 唵
rjoe 嚷
rjou 吖
rjoue 嗌
rjua 鹗
rjui 噢
rjuo 嗳
rk 然
rk; 饵
rka 饶
rke 儿
rki 尔
rko 鳄
rku 饿
rkea 狨
rkee 犴
rkeu 鲕
rkoa 迩
rkue 饪
rl 矮
rle 壬
rli 岙
rlo 氨
rlu 鹅
rlei 箬
rloe 穰
rluo 稔
rn 如
rn; 娥
rna 坳
rne 忍
rni 刃
rno 壤
rnu 埃
rnai 婀
rnaie 邚
rnea 娆
rnei 婼
rneo 嬬
rneu 埯
rneue 媆
rneui 堧
rnia 媪
rniai 堨
rnoo 垵
rnue 妊
rnuo 嫒
rnuoe 姶
ro 二
ro; 韧
roa 骜
roe 瑞
roi 敖
roo 熬
rou 鳌
roaa 毐
roee 璈
roei 珥
roeie 聱
roeo 瓀
roeu 獒
roia 耦
roiai 螯
roiau 嶅
rooa 遨
rooo 瑢
rouo 瑷
rouoi 叆
rouou 鏊
rp 而
rpa 厄
rpe 辱
rpi 碍
rpu 鹌
rpei 砹
rpeu 奀
rpia 奡
rpua 鸸
rpuu 耏
rpuue 厂
rq 任
rr 认
rr; 镕
rra 锕
rre 铒
rri 锷
rro 锐
rru 睿
rrau 铷
rroe 锿
rroo 铵
rrue 锇
rs 安
rs; 额
rse 怄
rsi 愕
rso 案
rsu 容
rsui 懊
rt 染
rt; 汝
rta 洳
rte 濡
rti 润
rto 溶
rtu 澳
rtea 沤
rtei 洱
rteu 溽
rtia 汭
rtoe 瀼
rtue 涐
ru 热
ru; 扼
rua 挨
rue 按
rui 揉
ruo 扰
ruu 扔
ruaa 拗
rueu 捱
rueue 颥
ruia 摁
ruoa 霭
ruoe 攘
ruoei 揞
ruuo 挼
rv 绕
rv; 胺
rva 纫
rve 腌
rvi 腭
rvo 肮
rvu 绒
rvee 朊
rveu 缛
rvia 驲
rvue 纴
rvuu 肜
rw 若
rw; 蕊
rwa 茹
rwe 惹
rwi 荣
rwo 蓉
rwu 艾
rwae 蒻
rwai 鄀
rwea 荛
rwee 藕
rwei 茸
rweie 葚
rweiu 爇
rweo 薷
rweu 蕤
rweue 蓐
rweui 苊
rwia 芮
rwiai 萼
rwiao 蒽
rwiau 苒
rwoa 蔼
rwoe 蘘
rwue 莪
rwui 荏
rx 阿
rx; 陑
rxe 孺
rxi 阮
rxo 隘
rxu 隩
ry 恶
rya 鞣
rye 耳
ryi 噩
ryo 鞍
ryu 髯
ryei 垩
ryii 艹
ryuo 鞥
sa 闪
sae 闩
sau 虱
sb 司
sb; 森
sba 述
sbe 树
sbi 术
sbo 松
sbu 属
sbaa 巳
sbao 梭
sbau 柖
sbea 枢
sbeai 栻
sbei 椹
sbeu 槭
sbia 楒
sbiao 尿
sbii 刷
sbio 梢
sboe 梳
sboeo 柿
sboo 肃
sbooe 桫
sbou 屎
sbua 栅
sbuai 杓
sbuao 鹔
sbuau 鸤
sbui 榫
sbuo 栓
sbuu 尸
sbuue 杉
sbuui 楯
sc 双
sce 叁
sci 圣
sco 桑
scu 参
sceu 颡
scoo 厶
scue 毵
sd 说
sd; 视
sda 社
sde 设
sdi 神
sdo 识
sdu 谁
sdae 祀
sdaei 祠
sdai 邥
sdao 扇
sdaoe 诵
sdea 试
sdei 诗
sdeie 谌
sdeu 襫
sdeue 祏
sdia 讪
sdiai 谡
sdoe 谇
sdoo 谉
sdou 禅
sdoue 谥
sdoui 襚
sdue 诜
sduo 讼
sduoe 谂
sduu 诉
sduue 衫
se 四
se; 史
sea 申
see 岁
sei 山
seo 思
seu 睡
seai 邖
seao 睃
seei 署
seei; 畤
seeia 眭
seeie 墅
seeii 崧
seeiie 瞫
seeio 赎
seeiu 峙
seeu 髓
seia 屾
seio 蛸
seiu 蛳
seoe 嵩
seoei 蟀
seoo 蛇
seou 蟮
seoue 帨
seua 蜀
seuai 骰
seuao 赡
seuau 兕
seue 嵊
seuei 嵊
seui 睢
seuie 瞍
seuiu 螋
seuo 瞬
seuoe 赊
sf 商
sf; 瘦
sfa 衰
sfe 率
sfi 市
sfo 熟
sfu 施
sfao 瘙
sfaoe 瘆
sfau 韶
sfei 塾
sfeie 竦
sfeio 凘
sfeiu 凇
sfeu 颤
sfia 疝
sfoo 庶
sfooe 痧
sfua 孰
sfuai 飒
sfue 旞
sfui 麝
sfuie 廋
sg 数
sg; 善
sga 烧
sge 塑
sgi 兽
sgo 送
sgu 首
sgai 鄯
sgao 糁
sgaoe 羧
sgei 槊
sgeie 燊
sgeu 炻
sgia 燥
sgiai 单
sgii 剡
sgoa 遂
sgoai 煽
sgoe 熵
sgou 燧
sgoue 墡
sgua 烁
sguai 朔
sh 身
sh; 顺
sha 食
she 什
shi 使
sho 似
shu 伤
shae 伺
shai 鄃
shao 舒
shaoe 鼠
shaoi 叟
shaou 俟
shee 舍
sheei 佘
sheeo 傃
sheeu 仨
shei 射
shei; 僳
sheie 侍
sheii 隼
sheio 仕
sheiu 耸
sheu 鼫
shia 伸
shiae 畬
shiai 售
shiao 偲
shiau 畲
shoa 怂
shou 僧
shoue 伞
shua 倏
shuai 歙
shue 毹
shuei 侁
shui 傻
shuo 俗
si 是
si; 匙
sia 晒
sie 式
sii 曙
sio 暑
siu 输
siea 轼
sieu 晟
siou 晱
siue 昇
siui 晌
sj 虽
sj; 刹
sja 嘶
sje 杀
sji 受
sjo 释
sju 噬
sjaa 咝
sjae 唰
sjaei 嗣
sjaeu 吲
sjao 嗓
sjaoe 吮
sjaoi 唆
sjea 弑
sjee 嗉
sjei 嗦
sjeie 嗜
sjeio 哂
sjeiu 嗽
sjeu 颂
sjeue 嗄
sjia 呻
sjie 嘘
sjio 哨
sjioe 唢
sjoe 嗾
sjoei 唼
sjoo 噻
sjooe 蹜
sjou 嗍
sjua 舜
sjuai 跚
sjui 嗖
sjuo 啥
sk 色
sk; 甩
ska 蚀
ske 氏
ski 狮
sko 煞
sku 饰
skae 饲
skai 狲
skao 狻
skaoe 殳
skaoi 鳋
skaou 鲹
skau 鲺
skei 馓
skeie 觫
skeu 夙
skia 鳃
skiai 鲥
skiau 飔
skii 删
skoe 鳣
skoo 勺
skooe 狩
skou 鳝
skue 稣
skuei 觞
skui 飕
skuie 馊
skuo 飧
skuoe 猞
sl 生
sl; 适
sla 私
sle 算
sli 失
slo 稍
slu 升
slae 笋
slaei 笥
slaeu 矧
slei 簌
sleie 穗
sleii 秫
sleio 穑
sleiu 筮
slia 舌
sliai 甥
sliau 眚
slie 乘
slii 剩
slio 筲
sliu 筛
sloo 矢
slou 税
sloue 穟
slua 舐
sluai 歃
slue 牲
sluei 笙
slueu 甡
sluo 黍
sm 所
sm; 艄
sme 艘
smi 舢
smo 艏
smie 虒
sn 声
sn; 始
sna 邵
sne 士
sni 寺
sno 恕
snu 嫂
snae 埽
snai 邿
snao 姒
snau 劭
snea 娀
sneo 孀
sneu 娠
snia 螫
sniai 召
sniao 埘
snie 婌
snio 埫
snoe 墒
snoei 嬗
snoo 婶
snua 姗
snuai 妁
snuau 埶
snue 赦
snuei 姝
snui 垧
snuie 埏
so 三
so; 寿
soa 琐
soe 示
soi 素
soo 瑟
sou 珊
soau 玿
soee 璱
soia 珅
soiai 耜
soiau 琡
soou 璲
sp 死
spa 爽
spe 石
spi 盛
spo 碎
spu 殊
spao 磉
spau 耍
spea 厍
spei 厮
speie 奢
speiu 殖
speo 礵
speu 硕
speue 厦
speui 奭
spia 厕
spiai 蜃
spiau 砷
spii 卅
spiu 砂
spoo 戍
spooe 豕
spua 奓
spue 殇
sq 竖
sqi 肾
sr 上
sr; 铄
sri 些
sro 锁
sru 叔
sria 锶
sroe 铈
srua 铯
sruao 钑
srui 锼
sruo 铩
sruu 钐
ss 实
ss; 宋
ssa 审
sse 塞
ssi 守
sso 室
ssu 赛
ssee 愫
ssei 慎
sseie 慑
sseio 恃
sseiu 悚
ssoa 邃
ssoe 窣
ssui 宿
ssuo 忪
st 少
st; 省
sta 沈
ste 沙
sti 水
sto 深
stu 师
stae 涮
staei 汜
stao 渗
staoe 涘
staoi 溞
stau 涩
staue 娑
stauu 汤
stei 洒
stei; 沭
steia 涑
steie 漱
steii 澍
steiie 澌
steio 潸
steioa 洓
steioe 滠
steioi 潵
steiou 溹
steiu 淞
steu 泷
stia 帅
stia; 濉
stiaa 湜
stiae 渑
stiai 湿
stiao 汕
stiau 泗
stie 涉
stiei 淑
stiu 浉
stoe 裟
stoo 渖
stou 溯
stua 鲨
stue 挲
stuei 潲
stui 溲
su 手
su; 授
sua 扫
sue 势
sui 损
suo 拾
suu 撒
suao 搔
suaoe 掺
suaoi 抒
suaoo 
suaou 搡
suea 拭
suei 霜
sueie 揲
sueio 摄
sueiu 撕
suie 摅
suio 捎
suoa 逝
suoai 搧
suoe 摔
suoei 誓
suoeo 霎
suoeu 擅
suou 擞
suoue 掸
suoui 搠
suouo 掞
suua 鹴
suui 搜
suuo 拴
suuu 折
sv 书
sv; 绍
sva 骚
sve 驶
svi 丝
svo 缩
svu 胜
svaa 缫
svae 骕
svao 纾
sveo 骦
svia 绳
svia; 缌
sviaa 胂
sviae 驷
sviai 绅
sviaie 腨
sviao 臊
sviaoe 缲
sviau 腮
svio 绱
sviu 纱
svoa 骟
svoe 膻
svou 膳
svoue 缮
svua 鸶
svuo 绥
svuoa 绶
svuoe 脎
svuoi 腧
sw 时
sw; 莎
swa 裳
swe 赏
swi 尚
swo 萨
swu 苏
swai 蔬
swaie 荪
swau 苕
swee 蒜
swei 蓍
sweie 蔌
sweio 葚
sweiu 菘
swia 薯
swiai 莳
swie 苫
swiei 菽
swoe 莘
swoei 蓑
swou 薮
swoue 蒴
swua 芍
swuai 芟
swui 蒐
swuo 荽
sx 随
sx; 祟
sxa 隧
sxe 隋
sxi 孙
sxo 疏
sxu 收
sxeo 陕
sxue 陞
sxuei 陎
sy 事
sy; 散
sya 甚
sye 十
syi 世
syo 速
syu 斯
syaa 索
syae 肆
syao 酸
syau 丧
syei 酾
syia 啬
syiai 贳
syio 鞘
syoo 束
syou 粟
syua 靸
syuai 
syue 酥
syuei 甦
ta 它
tai 阗
tao 阘
tau 闼
tb 退
tb; 桶
tba 臀
tbe 桃
tbi 弹
tbo 梯
tbu 屠
tbae 棣
tbai 椭
tbaie 弢
tbee 枟
tbei 屉
tbia 桐
tbiai 榻
tbiau 桯
tbio 樘
tboe 檀
tboei 橦
