name=星空两笔单字DR版
key=abcdefghijklmnopqrstuvwxyz;.',
len=6
pull=;o
user=xklbddr.usr
wildcard=`
[DATA]
b 不
ma 门
mao 买
mai 闽
maoa 闷
maoe 闵
mb 民
mb 枚
mba 楣
mbaa 杩
mbao 楙
mbe 模
mbei 檬
mbeie 弭
mbi 杪
mbo 木
mboa 懋
mboao 愍
mboe 杧
mbue 梅
mbu 梦
mbuai 弥
mbui 棉
mc 马
mca 缪
mcaa 乜
mcae 缗
mce 膜
mcei 朦
mceu 缅
mceue 腼
mci 缦
mcia 缈
mciu 糸
mco 母
mcoa 脉
mcou 脒
mcu 绵
md 谋
md 幂
mda 谬
mdaa 祃
mdae 袂
mde 谟
mdi 冥
mdia 谩
mdo 谜
mdoa 谧
mdoao 祕
mdu 祢
me 目
mea 眠
meaa 蚂
meae 岷
meai 蜢
meaii 嵋
meao 眸
meaou 蛑
mee 默
meee 皿
meei 墨
meeia 眄
meeie 瞒
meeiee 蠓
meeiee 幪
meeiei 螨
meeii 瞄
meeieu 蟒
meeiia 蠛
meeiia 蟆
meeiu 睦
mei 冒
meia 帽
meiai 幔
meiu 眇
meo 灭
meoa 螟
meoai 瞑
meoe 虻
meou 眯
meouo 瞇
meu 冕
meua 峁
meue 眊
mf 麻
mf 魔
mfa 氓
mfaa 縻
mfai 邙
mfao 袤
mfe 磨
mfei 瘼
mfi 庙
mfi 蛮
mfia 盲
mfiae 亩
mfie 靡
mfo 糜
mfoa 忞
mfou 麋
mfu 摩
mfua 麽
mfue 旄
mg 美
mg 迷
mge 煤
mgi 熳
mgo 米
mgoi 焖
mgu 敉
mh 们
mhi 命
mha 侔
mhe 魅
mheu 偭
mhu 仫
mi 明
mia 劢
mie 昧
mii 盟
miia 曼
mio 迈
mioa 暝
mioe 旻
miu 昴
miuu 万
mj 嘛
mja 骂
mjaa 呣
mjao 哞
mje 貘
mjee 呒
mjeeu 唛
mjei 喵
mjeii 嗼
mjeu 貊
mji 觅
mjia 黾
mjiae 槑
mjoa 邈
mjoo 嘧
mjo 咪
mjou 咩
mju 貌
mjua 鸣
mjuai 貉
mk 么
mk 免
mka 猛
mkaa 犸
mkae 猕
mkai 卯
mkaii 猸
mkau 勉
mke 猫
mkei 馍
mkeie 獴
mkeii 獏
mki 名
mkia 贸
mkiai 馒
mkiaia 鳗
ml 每
mla 毛
mlao 毪
mle 牡
mlee 秣
mleu 牻
mli 秒
mlia 篾
mlo 秘
mlov 牤
mlue 敏
mlua 鳘
mlueo 牧
mluea 牦
mlui 穆
mm 艋
mme 艨
mn 妈
mna 姆
mnaa 坶
mnai 媚
mne 妹
mnei 媒
mneii 嫫
mneiu 姥
mni 妙
mni 埋;
mnia 墁
mniai 嫚
mno 媄
mnoe 嬷
mnu 娩
mo 末
moa 玛
moaa 无
moae 珉
moai 瑂
moi 瑁
moo 玟
mooe 耱
mou 麦
moue 玫
mp 面
mpa 码
mpau 勔
mpe 厖
mpei 硭
mpeie 礞
mpu 殁
mpua 碈
mpi 冇
mr 镁
mra 锰
mrai 镅
mre 锚
mree 芈
mrei 铓
mreii 镆
mri 钼
mria 镘
mro 钔
mru 铭
mrua 铆
ms 慢
msa 寐
mse 寞
msei 懵
mseu 愐
msi 密
msia 蜜
mso 忙
msoa 宓
msoi 悯
mt 满
mta 泯
mtae 湣
mtai 湄
mtee 沫
mtei 漠
mteia 沔
mteie 濛
mteieu 漭
mteio 沐
mteu 湎
mti 漫
mtia 渺
mtiae 汨
mtiai 淼
mtiaia 渑
mto 泌
mtoa 懑
mtoai 溟
mtoe 汶
mtou 洣
mtoue 渼
mtu 泖
mtua 洺
mtuai 浼
mu 描
mua 拇
muae 抿
mue 摸
muee 抹
muo 扪
muu 霉
muuo 霾
mw 苗
mw 萌
mwa 茅
mwaa 蓦
mwae 苠
mwai 鄚
mwao 荬
mwau 募
mwe 蒙
mwe 莽
mwea 甍
mwee 茉
mwei 墓
mweu 茂
mweui 颟
mwi 莫
mwi 幕
mwia 暮
mwiae 蔑
mwiaee 苜
mwiaee 瞢
mwiai 蔓
mwiao 蓂
mwio 慕
mwo 茫
mwoe 芒
mwoee 蘑
mwoei 蘼
mwoeu 藦
mwu 摹
mwua 茗
mwuaa 茆
mwuae 鹋
mwuaee 鹲
mwue 莓
mwuea 芼
mwuo 藐
mwui 虋
mx 矛
mxi 瞀
mxia 蝥
mxiai 蟊
mxo 厶
mxu 牟
mxuo 鍪
my 某
mya 卖
myaa 丏
mye 靺
myi 鬘
myo 醚
myoe 醾
myu 酶
myua 酩
myuai 鞔
myue 髦
myuea 耄
mz 眉
mza 勐
mzai 郿
mze 陌
mzi 孟
mzu 鹛
nhoao 恁
nhoa 侬
nho 您
nh 念
n 你
n 呢
nx 能
nxu 难
na 闹
nb 那
nba 杻
nbe 楠
nbea 桡
nbee 柰
nbi 尿
nbia 柟
nbo 柠
nbu 尼
nc 脑
nca 纽
ncaa 乜
ncae 脲
nce 腻
ncei 腩
nceo 臑
nci 纳
ncia 肭
nco 脓
nd 农
nde 诺
ndi 讷
ndia 衲
ndie 谑
ne 内
nea 男
neau 囡
neaui 嬲
nee 蛲
neei 蝻
neu 睨
neui 嵲
nf 凝
nfe 疟
nfu 旎
nfui 麑
ng 逆
ngi 粘
nge 糯
nha 傩
nhae 伲
nhai 衄
nhe 佞
nhei 齉
nheie 佴
nheio 臬
nheu 傉
nhu 拿
nhui 倪
ni 暖
nia 辗
niae 昵
nie 匿
nio 曩
nj 哪
nja 呶
nje 喃
njei 喏
njeia 蹑
njeiao 嗫
njeii 囔
nji 呐
njie 啮
njo 哝
njoo 咛
nk 鸟
nka 疑
nkai 狃
nkaii 峱
nkao 猱
nke 馕
nki 鲇
nko 狞
nkoe 袅
nku 馁
nkui 鲵
nkuiu 猊
nkuo 鲶
nl 年
nla 氖
nlae 馜
nlau 笯
nli 牛
nlie 黏
nlo 秾
nn 女
nna 奶
nnaa 驽
nnae 娜
nnaea 弩
nnaeu 妮
nnaeua 坭
nnai 妞
nnaia 赧
nnaie 孥
nnao 奴
nnau 努
nne 嫩
nnei 婻
nneu 砮
nni 帑
nnia 胬
nniaa 鼐
nno 娘
nnoa 怒
nnoe 垴
nnu 乃
nnua 妳
nnuo 埝
no 弄
noa 瑙
noe 辇
noeu 耨
np 耐
npa 碾
npau 孬
npe 奈
npo 恧
npu 硇
nr 钠
nra 钮
nrae 铌
nrau 钕
nre 虐
nrea 铙
nrei 镊
nreie 锘
nru 镍
nruo 镎
ns 宁
nsa 忸
nsae 怩
nse 懦
nso 恼
nsoa 甯
nt 泥
nta 溺
nti 涅
ntie 淖
nto 浓
ntoo 泞
nu 扭
nua 拟
nuaa 拗
nuae 挪
nuaea 搦
nue 挠
nuei 摄
nueii 攮
nuee 撵
nueu 捺
nui 捏
nuie 拈
nuiee 挊
nuo 拧
nuu 捻
nuui 霓
nw 孽
nwa 艿
nwe 蔫
nwei 萳
nweu 萘
nwu 蘖
nwua 茑
nwuaa 薿
nwui 糵
nwuo 菍
ny 南
nya 聂
nye 廿
nyeu 颞
nyi 囊
nyo 酿
nyoa 迺
nyoo 聍
nz 乸
nzi 陧
p 平
pb 屏
pb 屁
pba 劈
pbai 杷
pbe 攀
pbea 枇
pbeao 甓
pbeo 枰
pbi 朴
pbia 榀
pbo 辟
pboe 譬
pboeu 
pbou 柈
pboue 椪
pbu 棚
pbua 弸
pbui 椑
pbuie 楩
pc 朋
pc 胚
pce 膨
pcea 纰
pcei 膘
pceie 缥
pceiee 骠
pceio 脯
pci 辔
pco 骗
pcoe 膀
pcou 胖
pcoue 骈
pcouee 胼
pcu 脾
pcua 鹏
pcui 缏
pcuo 脬
pd 评
pda 翩
pdau 被
pde 襻
pdi 扁
pdo 谱
pdoa 谝
pdou 袢
pdu 袍
pdui 裨
pe 盼
pe 帕
pea 帔
pee 圃
peea 毗
peea 毘
peeau 蚍
peei 瞟
peeia 罢
peeie 螵
peeio 罴
peeiu 蟛
peeo 蚲
peo 赔
peoe 螃
peou 畔
peoue 帡
peu 睥
peui 蜱
peuo 蟠
pf 旁
pfa 疲
pfaa 冯
pfae 癖
pfe 庞
pfeu 痞
pfi 剖
pfo 烹
pfu 疱
pfua 庖
pfuaa 庀
pfue 旆
pfui 裒
pg 普
pge 瓶
pgi 判
pgia 瞥
pgu 炮
pgui 粕
pguu 叛
ph 片
phe 便
phae 僻
phai 郫
phei 堡
phea 仳
pheau 阰
pheu 伾
pheuo 衃
phi 仆
phia 俜
phie 俳
pho 偏
phoa 迫
phoo 乓
phu 牌
phua 凭
phuae 佩
phui 魄
phuo 皤
phuu 乒
pi 匹
pii 曝
piia 叵
pie 暴
pj 品
pj 啪
pja 噼
pjau 跛
pjai 鄱
pje 喷
pjea 吡
pjei 嘭
pjeia 哱
pjeie 蹒
pjeiee 嘌
pjeu 呸
pji 贫
pjiae 番
pjia 盆
pjii 噗
pjiio 蹼
pjo 蹁
pju 跑
pjua 咆
pjui 啤
pjuie 貔
pjuo 趴
pjuoo 叭
pjuu 哌
pk 刨
pka 鲏
pke 匍
pkeo 鲆
pkeu 狉
pko 逄
pkoe 鳑
pkua 鲍
pku 狍
pl 篇
pla 繁
ple 笸
plei 筢
pli 穙
plo 氆
ploa 犏
plu 篷
plua 牝
plui 簰
pluu 氕
pm 盘
pma 爬
pmai 舥
pme 磐
pmei 槃
pmi 徘
pmo 彷
pn 皮
pna 坡
pnae 圮
pne 坏
pnei 埔
pneie 嫖
pneo 坪
pneu 颇
pneue 坯
pneui 嚭
pni 墣
pnia 娉
pno 培
pnoo 嫔
pnou 姘
pnu 彭
pnua 堋
pnui 媲
pnuie 鼙
pnuiei 埤
pnuo 垺
po 琶
poa 耙
poe 琵
poea 玭
poeo 玶
poi 璞
poo 耪
pou 珀
poua 珮
pp 破
ppa 邳
ppe 砰
ppea 砒
ppee 丕
ppi 否
ppo 碰
ppoe 磅
ppu 硼
ppua 匏
ppuo 殍
ppuoi 磻
pr 铺
pra 铍
prai 钯
prao 攴
prau 
pre 频
prea 钷
pri 钋
prii 镤
pro 裴
proe 锫
prou 镨
pru 颦
ps 怕
pse 怦
pt 派
pta 婆
ptae 澼
ptau 泼
pte 漂
ptee 潖
ptei 浦
pteie 溥
pteii 沛
pteiu 澎
pteo 泙
pti 瀑
ptia 涄
ptiae 淠
pto 泮
ptoe 滂
ptou 洴
ptoui 潽
ptu 泡
ptua 泺
ptuau 淜
ptue 湃
ptui 泊
ptuii 濮
ptuiia 濞
ptuo 潘
ptuoi 湓
pu 排
pua 披
puae 霹
puaeo 擗
puao 拚
pue 批
puea 雱
puee 捧
pueo 抨
pueu 抔
pueua 拋
pui 扑
puo 拼
puoe 掊
puoo 霈
puou 撇
puoui 拌
puu 拍
puua 抛
puuo 扒
pw 葡
pwa 芭
pwe 苹
pwea 芘
pweau 苉
pwei 莆
pweie 蒱
pweu 苤
pwo 萍
pwoe 菩
pwoo 蒲
pwooe 薸
pwooo 蓱
pwoou 蒎
pwou 荓
pwu 蓬
pwua 芃
pwui 葩
pwuo 莩
py 配
pya 酦
pye 票
pyei 酺
pyi 聘
pyii 剽
pyo 醅
pyu 飘
pyuu 瓢
pz 陪
pza 陂
pzo 疋
pzu 爿
pzui 陴
qn 起
q 去
q 情
qa 阙
qaa 阕
qai 阒
qb 强
qba 权
qbae 杞
qbai 屈
qbaii 邔
qbe 棋
qbei 栖
qbeii 樯
qbeiia 棤
qbeu 槭
qbi 桤
qbo 群
qboa 榷
qbou 棬
qbu 枪
qbue 桥
qbuei 杄
qbueo 楸
qbueu 橇
qbui 樵
qbuo 檎
qc 腔
qca 骎
qce 骑
qcea 驱
qcei 胠
qceiu 骐
qceu 绮
qci 缱
qcia 缲
qciae 缉
qco 脐
qcou 绻
qcu 纤
qcua 朐
qcuau 肷
qd 请
qda 裙
qdaa 綮
qdae 襁
qdai 祁
qdaii 诎
qde 祺
qdei 祛
qdeia 袪
qdeio 棨
qdi 启
qdia 谴
qdio 诮
qdo 谦
qdu 祈
qdua 祇
qdue 讫
qdui 谯
qduo 诠
qduoi 袷
qe 且
qea 岂
qeaa 虬
qeae 屺
qeao 黢
qee 曲
qeea 岖
qeee 蜻
qeeei 圊
qeeeii 岍
qeeeu 螓
qeei 嵌
qeeia 岐
qeeie 畦
qeeio 赇
qeeiu 蜞
qeeu 崎
qeeuo 畎
qei 峭
qeia 蛐
qeiae 蛆
qeiau 蠼
qeio 睄
qeo 圈
qeoa 遣
qeoe 蛴
qeoei 黥
qeoo 髂
qeou 蜷
qeoue 蜣
qeouei 蝤
qeu 瞧
qeue 峤
qeuea 氍
qeueo 囷
qeueu 嵚
qeui 蚯
qeuio 瞿
qeuo 囚
qeuoo 黔
qf 亲
qfa 妾
qfau 瘸
qfauu 勍
qfe 庆
qfea 凄
qfeae 庼
qfei 麒
qfeii 廑
qfeu 弃
qfi 敲
qfia 癯
qfu 齐
qfua 将
qfue 旗
qfuai 竘
qfueo 麇
qfuo 痊
qg 前
qga 券
qgaa 羌
qgae 炔
qgao 羟
qgaou 焌
qge 酋
qgo 遒
qgu 拳
qgua 歉
qgui 糗
qguo 炝
qh 全
qha 侵
qhaa 癿
qhai 邱
qhao 俟
qhau 伽
qhe 倾
qhea 躯
qheao 戗
qhee 丘
qheei 倩
qhei 俅
qheia 伎
qhi 企
qhia 泉
qhiau 伣
qhii 劁
qhio 俏
qho 禽
qhoa 傕
qhoe 衾
qhoo 佥
qhu 侨
qhua 仇
qhuai 鼩
qhuaa 鼽
qhue 仟
qhuo 佺
qi 区
qia 切
qiaa 七
qiao 轻
qiaoa 翘
qiau 妻
qie 晴
qiei 堑
qieio 椠
qieu 顷
qio 炁
qiu 辁
qj 器
qja 郄
qje 跷
qjee 嗪
qjei 跂
qjeii 咭
qjeu 嘁
qjeue 踦
qjo 吣
qju 呛
qjuo 跄
qjuoa 蹊
qjuoo 噙
qk 欠
qka 卿
qkau 劬
qke 鳍
qkee 鲭
qkei 鲯
qki 龟
qko 訄
qku 鳅
qkua 犰
qkuae 鸲
qkuaee 鹐
qkui 鳈
ql 气
qla 缺
qlaa 乞
qlae 犍
qlao 氢
qle 氰
qlea 箧
qlee 箐
qlei 箝
qleia 筇
qli 千
qlo 秋
qloa 迁
qloao 迄
qloaoo 憩
qlu 签
qlue 毳
qlui 乔
qluo 筌
qm 衢
qme 颀
qmo 愆
qna 却
qne 趣
qnei 墙
qneii 嫱
qneiu 墘
qneu 磬
qneue 埼
qneuei 婍
qni 趄
qnia 坥
qniae 嬛
qno 婘
qnoa 悫
qnu 趋
qnua 壳
qnuau 埆
qnue 罄
qnuei 圲
qnuu 圻
qo 青
qoa 玘
qoao 璆
qoe 球
qoei 琪
qoeu 契
qoeue 琦
qoi 璩
qoo 琼
qou 秦
qoua 麹
qoue 挈
qoui 亓
qouii 瑔
qouo 琴
qouoa 玱
qp 确
qpe 奇
qpea 砌
qpeae 硗
qpee 碛
qpeee 碶
qpeei 碃
qpei 碏
qpi 戚
qpii 丌
qpo 犬
qpoo 磲
qpu 牵
qpua 欹
qpuae 磜
qpue 硚
qr 钱
qra 锓
qrae 镪
qre 歧
qree 锲
qreei 锖
qrei 钳
qreu 锜
qri 觑
qro 卡
qroe 虔
qroeu 锵
qru 铅
qrua 钦
qrue 锹
qruei 钎
qrui 龋
qruo 铨
qruoo 钤
qs 穷
qsa 穹
qsaa 骞
qsao 悛
qse 窃
qsea 惬
qsei 怯
qseie 窍
qseii 愭
qseiia 慬
qsi 悄
qsii 悭
qso 寝
qsoe 褰
qsou 慊
qsu 恰
qsue 愀
qsuei 搴
qsui 憔
qt 清
qte 潜
qtea 沏
qtee 浅
qteei 汧
qteeu 溱
qtei 渠
qteio 柒
qteiu 漆
qteiuo 淇
qti 泅
qtia 呇
qtiau 灈
qto 泣
qtoa 沁
qtoe 淳
qtu 汽
qtue 湫
qtuea 汔
qtui 雀
qtuo 洽
qu 抢
qui 拤
quia 揭
quo 掮
quu 擒
quua 掐
quue 撬
quuei 扦
quueu 揿
qw 茄
qwa 荨
qwae 茕
qwaea 芑
qwaei 蔃
qwe 蔷
qwea 萋
qweaa 苣
qwee 葜
qwei 茜
qweio 檠
qweiu 萁
qweu 颧
qwi 葺
qwia 苘
qwie 蘧
qwo 荠
qwoo 蕖
qwooa 
qwou 蕲
qwu 芹
qwua 芪
qwuaa 艽
qwuae 鹙
qwuau 芡
qwue 擎
qwuei 芊
qwueo 萩
qwueu 荞
qwui 蒨
qwuo 荃
qwuoo 芩
qx 劝
qxo 巯
qxoa 逡
qxu 矜
qy 其
qy 勤
qya 取
qyaa 綦
qyai 邛
qyaii 郪
qyau 娶
qye 巧
qyei 醛
qyeu 碁
qyi 鞘
qyia 覃
qyiae 耆
qyiai 跫
qyiao 蛩
qyo 求
qyoa 逑
qyoe 裘
qyoee 謦
qyou 鞧
qyoua 鬈
qyu 期
qyua 欺
qyuae 鹊
qyuao 麴
qyue 乾
qyueu 鞒
qyuo 銎
qz 戕
qze 亟
qzu 阡
r 人
r 认
ra 闰
rb 弱
rbe 桡
rbi 枘
rbo 榕
rc 绕
rca 纫
rce 绒
rcee 朊
rceu 缛
rci 驲
rcu 纴
rcuu 肜
rda 讱
rde 褥
rdeo 襦
rd 让
rdo 禳
rdu 冗
rdue 衽
re 肉
ree 冉
reei 嵘
reeie 蝾
reeo 蠕
rei 融
reia 蚋
reiae 蚺
rf 瓤
rg 燃
rga 糅
rgo 熔
rh 任
rha 仍
rhau 仞
rhe 仁
rhei 偌
rheo 儒
rho 儴
ri 日
ria 轫
rie 戎
riu 软
rj 入
rja 乳
rjao 蹂
rje 喏
rjeo 嚅
rjo 嚷
rk 然
rke 饶
rkea 狨
rku 饪
rl 壬
rle 箬
rlo 穰
rlu 稔
rn 如
rn 忍
rna 邚
rne 娆
rnei 婼
rnee 女
rneo 嬬
rneu 堧
rneue 媆
rno 刃
rnoe 壤
rnu 妊
ro 瑞
roa 韧
roe 瓀
roo 瑢
rp 辱
rr 锐
rra 铷
rri 睿
rro 镕
rs 容
rt 染
rta 汝
rtau 洳
rte 濡
rteu 溽
rti 汭
rto 溶
rtoe 瀼
rtoi 润
ru 热
rua 扔
ruao 揉
rue 扰
rueu 颥
ruo 攘
ruu 挼
rw 若
rwa 茹
rwae 蒻
rwai 鄀
rwe 荣
rwea 荛
rwei 茸
rweio 爇
rweiu 葚
rweo 薷
rweu 蓐
rweuu 蕤
rwi 芮
rwia 苒
rwo 惹
rwoa 蕊
rwoe 蘘
rwoo 蓉
rwu 荏
rx 柔
ry 髯
rya 鞣
rz 阮
rze 孺
sdu 谁
sdua 设
s 是
s 术
sa 闪
sae 闩
sau 虱
sb 属
sb 屎
sba 树
sbaa 巳
sbao 梭
sbau 柖
sbe 森
sbea 枢
sbeae 栻
sbei 椹
sbeu 槭
sbi 司
sbia 尿
sbiao 楒
sbii 刷
sbio 梢
sbo 述
sboe 柿
sboeu 梳
sboo 肃
sbooi 桫
sbu 栅
sbua 杓
sbuae 鸤
sbuaee 鹔
sbui 榫
sbuo 松
sbuou 𪨊
sbuoe 栓
sbuu 尸
sbuue 楯
sbuuu 杉
sc 书
sca 绍
scaa 缫
scae 骕
scao 骚
scaoi 纾
sce 丝
sceo 骦
sci 绳
scia 驶
sciae 臊
sciaee 驷
sciaei 缲
sciaeu 腨
sciai 绅
sciaii 胂
sciao 腮
sciaoa 缌
scio 绱
sciu 纱
sco 缩
scoa 骟
scoe 膻
scou 膳
scoui 缮
scu 胜
scua 鸶
scuo 绥
scuoa 绶
scuoe 脎
scuoi 腧
sd 说
sd 视
sda 扇
sdae 祀
sdaei 祠
sdai 邥
sdao 诵
sde 社
sdea 试
sdei 诗
sdeiu 谌
sdeu 祏
sdeue 襫
sdi 神
sdia 识
sdiai 讪
sdiau 谡
sdo 禅
sdoe 谇
sdoo 谉
sdou 谥
sdouo 襚
sdue 诜
sduo 讼
sduoo 谂
sduu 诉
sduuu 衫
se 思
se 岁
sea 睃
seai 虵
seaii 邖
see 四
seei 署
seeia 赎
seeie 峙
seeiee 墅
seeiei 眭
seeiei 畤
seeii 瞫
seeiu 崧
seeu 髓
sei 山
seia 屾
seii 申
seio 蛸
seiu 蛳
seo 史
seoe 蟀
seoei 嵩
seoo 蛇
seou 帨
seoui 蟮
seu 死
seua 蜀
seuaa 骰
seuaaa 兕
seuao 赡
seue 睡
seuei 嵊
seui 螋
seuia 瞍
seuio 睢
seuo 瞬
seuoe 赊
sf 市
sfa 率
sfao 瘙
sfaou 瘆
sfau 韶
sfe 塾
sfeu 颤
sfeio 竦
sfeiu 凇
sfeiuu 凘
sfi 商
sfia 衰
sfiai 疝
sfo 熟
sfoo 庶
sfooi 痧
sfu 施
sfua 飒
sfuao 孰
sfue 旞
sfui 瘦
sfuia 廋
sfuie 麝
sg 数
sg 兽
sga 羧
sgai 鄯
sgao 糁
sge 烧
sgei 塑
sgeio 槊
sgeioo 燊
sgeu 炻
sgi 善
sgia 燥
sgiai 单
sgii 剡
sgo 送
sgoa 遂
sgoaa 煽
sgoe 熵
sgou 燧
sgoui 墡
sgu 首
sgua 烁
sguae 朔
sh 什
sh 食
sha 似
shae 伺
shai 鄃
shao 舒
shaoa 鼠
shaoo 叟
shaou 俟
she 使
shee 舍
sheea 傃
sheee 仨
sheei 佘
shei 射
sheie 耸
sheiee 仕
sheiei 侍
sheii 隼
sheio 僳
sheu 顺
sheui 鼫
shi 伸
shia 售
shiae 畲
shiaee 畬
shiao 偲
shoa 怂
sho 僧
shoe 信
shou 伞
shu 身
shua 倏
shuau 歙
shue 伤
shuea 毹
shueu 侁
shui 傻
shuo 俗
si 时
sie 式
siea 轼
siei 晒
sieii 暑
sieu 晟
sii 曙
sio 晱
siu 输
siua 匙
siue 昇
siui 晌
sj 受
sja 释
sjaa 咝
sjae 嗣
sjaei 唰
sjaeii 吲
sjao 嗓
sjaou 吮
sjaouo 唆
sje 杀
sjea 弑
sjee 嗉
sjei 嗽
sjeia 嗦
sjeie 哂
sjeii 嗜
sjeiu 嘶
sjeu 颂
sjeuu 嗄
sji 虽
sjia 呻
sjie 嘘
sjii 刹
sjio 哨
sjioi 唢
sjo 噻
sjoe 唼
sjoeu 嗾
sjoo 蹜
sjou 嗍
sju 啥
sjua 舜
sjuae 跚
sjue 噬
sjui 嗖
sk 色
ska 甩
skaa 氏
skae 饲
skai 狲
skao 殳
skaoe 鲹
skaoi 鳋
skaou 狻
skau 鲺
ske 夙
skei 觫
skeiu 馓
ski 蚀
skia 鳃
skiae 鲥
skiao 飔
skii 删
skiu 狮
sko 煞
skoe 鳣
skoo 狩
skooo 勺
skou 鳝
sku 饰
skue 稣
skuea 觞
skui 飕
skuia 馊
skuo 猞
skuoo 飧
sl 生
sla 私
slae 笋
slaei 矧
slaeia 笥
sle 穗
slei 簌
sleii 穑
sleio 秫
sleiu 筮
sli 算
slia 舌
sliaa 甥
sliae 眚
slie 乘
slii 升
sliii 剩
slio 稍
slioi 筲
sliu 筛
slo 失
sloa 适
sloo 矢
slou 税
slouo 穟
slu 牲
slua 舐
sluau 歃
slue 笙
sluee 甡
sluo 黍
sm 所
smi 舢
smie 虒
smio 艄
smo 艏
smu 艘
sn 声
sna 始
snae 埽
snai 邵
snaii 邿
snao 姒
snau 劭
sne 士
snea 娀
snei 寺
sneo 孀
sneu 娠
sni 召
snia 螫
sniae 埘
snie 婌
snio 埫
sno 婶
snoa 恕
snoe 嬗
snoei 墒
snu 嫂
snua 姗
snuao 妁
snuaoo 埶
snue 赦
snueo 姝
snui 垧
snuia 埏
so 三
soa 素
soau 玿
soe 寿
soee 璱
soi 示
soia 珅
soiaa 琡
soiae 耜
soio 琐
soo 瑟
soou 璲
sou 珊
sp 石
spa 耍
spao 磉
spe 奢
spea 厍
spei 殖
speii 厮
speo 礵
speu 厦
speue 奭
speui 硕
spi 盛
spia 厕
spiai 砷
spiao 蜃
spii 卅
spiu 砂
spo 碎
spoo 戍
spooo 豕
spu 殊
spua 奓
spue 殇
spuo 爽
sq 肾
sqo 竖
sr 上
sra 叔
sre 些
sri 锁
sria 锶
sro 铈
sru 铯
srua 铄
sruao 钑
srui 锼
sruo 铩
sruu 钐
ss 实
ss 塞
sse 室
ssee 愫
ssei 守
sseia 慑
sseiei 恃
sseio 宋
sseioo 悚
sseiu 慎
ssi 赛
ssia 审
sso 邃
ssoe 窣
ssu 宿
ssuo 忪
st 水
st 帅
sta 渗
stae 涮
staea 汜
stao 涘
staoi 溞
stau 涩
stauu 汤
staue 娑
ste 师
stei 洒
steia 溹
steiao 滠
steie 澍
steii 潸
steio 沭
steioo 洓
steioo 涑
steiu 淞
steiua 漱
steiue 潵
steiuu 澌
steu 泷
sti 省
stia 湿
stiae 泗
stiaei 湜
stiaia 渑
stiai 汕
stiau 濉
stie 涉
stiea 淑
stiu 沙
stiue 浉
sto 深
stoa 沈
stoe 裟
stoo 渖
stou 溯
stu 少
stua 鲨
stuao 澹
stue 挲
stuei 潲
stui 溲
su 手
su 搜
sua 势
suae 扫
suao 抒
suaoa 
suaoe 掺
suaoei 搡
suaoi 搔
sue 摄
suea 拭
suei 撒
sueie 揲
sueii 霜
sueiu 撕
sui 损
suie 摅
suio 捎
suo 摔
suoa 逝
suoaa 搧
suoe 誓
suoea 霎
suoei 擅
suou 擞
suoui 掸
suouo 掞
suouu 搠
suu 授
suua 鹴
suuu 折
suuo 拾
suuoe 拴
sw 苏
swa 萨
swai 蔬
swaii 荪
swau 苕
swe 蒜
swei 菘
sweii 蓍
sweiu 葚
sweiua 蔌
swi 尚
swia 赏
swiae 薯
swiaei 莳
swie 菽
swiei 苫
swo 裳
swoe 蓑
swoee 莘
swoo 莎
swou 蒴
swouu 薮
swu 芍
swua 芟
swui 蒐
swuo 荽
sx 双
sxe 圣
sxei 桑
sxeu 叁
sxeui 颡
sxo 厶
sxu 参
sxue 毵
sy 事
sy 甚
sya 世
syaa 索
syae 肆
syao 酸
syau 丧
sye 酾
syi 十
syia 啬
syiau 贳
syio 鞘
syo 速
syoa 辻
syoo 束
syou 粟
syu 斯
syua 靸
syuae 
syue 散
syuee 甦
syueo 酥
sz 收
sze 随
szee 祟
szeo 陕
szeu 隋
szi 孙
szo 疏
szou 隧
szu 陎
szue 陞
tuui 推
tuu 挺
t 他
t 它
ta 阗
tae 闼
tai 阘
tb 退
tba 桶
tbae 棣
tbai 椭
tbaia 弢
tbe 屠
tbei 屉
tbi 桐
tbia 臀
tbiaa 榻
tbiae 桯
tbio 樘
tbo 弹
tboe 檀
tboei 橦
tboo 柁
tbou 梯
tbu 桃
tbue 栝
tbuea 梃
tbuo 梌
tbuu 柝
tc 统
tca 腿
tcao 胎
tcaoi 骀
tce 豚
tceu 驮
tceuo 肽
tceuoo 彖
tci 膛
tcia 腆
tciae 缇
tco 脱
tcoe 膻
tcoo 驼
tcou 腾
tcoua 縢
tcouae 绨
tcoui 滕
tcouia 螣
tcouu 
tcu 绦
tcua 绹
tcuo 朓
tcuu 腯
td 调
tda 褪
tde 讨
tdei 谭
tdi 袒
tdia 禔
tdiaa 褟
tdiau 裼
tdo 谈
tdu 祧
tdue 讬
te 同
tee 团
teea 囤
teee 田
teei 町
teeu 炭
tei 贴
teia 峒
teie 帖
teio 螳
teo 蜕
teoe 瞳
teoea 螗
teoei 疃
teu 图
teua 骰
teuae 蜩
teuao 峂
teuaoe 盷
teue 蜓
teueo 畋
teuo 眺
tf 痛
tfa 唐
tfae 庹
tfai 鄌
tfao 瘫
tfe 亭
tfi 童
tfo 痰
tfu 庭
tfua 疼
tg 糖
tga 烃
tgae 煺
tgaeu 弟
tgai 郯
tgao 熥
tgi 剃
tgia 羰
tgiae 烔
tgiaeu 煓
tgo 誊
tgoe 焞
tgu 鹈
tgue 烶
th 体
th 途
